*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059028666    0.0002681599   -2.0542203394
 SI   -0.0002545363   -0.0002510167   -0.0003597209
 C   -0.0001512682   -2.9057844007    2.0543836459
 C   -0.0013977838    2.9054906045    2.0540888387
 C   -2.9053719600   -0.0009784303   -2.0556910290
 H    2.9538064723    1.6635506339   -3.2803494175
 H    2.9615113284   -1.6701444126   -3.2702899899
 H    4.6282265262    0.0033830877   -0.9115098042
 H   -1.6637855493   -2.9540291687    3.2800219616
 H    1.6699153982   -2.9603068331    3.2709774534
 H   -0.0021801947   -4.6284562459    0.9121956335
 H   -1.6706439387    2.9586982104    3.2718663568
 H    0.0069610517    4.6280383263    0.9117424221
 H    1.6630667765    2.9552935317    3.2785369818
 H   -4.6282755139   -0.0011058906   -0.9138507659
 H   -2.9540867322   -1.6658339515   -3.2796513322
 H   -2.9632429428    1.6721677957   -3.2678908949
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
