*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860563766    1.3711559147    2.2841393536
 C   -1.8581203743    2.6897697993   -0.0022191915
 C   -1.8737843723    1.3650638356   -2.2945907526
 C   -1.9172989481   -1.2739607372   -2.2934509982
 C   -1.9453075314   -2.5964707796   -0.0001503302
 C   -1.9296846270   -1.2760519794    2.2850599255
 H   -1.8681172098    2.3956604440    4.0573422385
 H   -1.8186978339    4.7373741817   -0.0030232616
 H   -1.8461209481    2.3880021634   -4.0685670778
 H   -1.9229711275   -2.2986624723   -4.0665903051
 H   -1.9724213363   -4.6442251617    0.0006832672
 H   -1.9449578869   -2.2992270740    4.0590289773
 N    6.6220557021   -0.2122583984   -0.0155590222
 C    4.4334645520   -0.0738143644    0.0138606843
 H    2.4148195652    0.0541681763    0.0411370067
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
