*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127397237    1.4090438340   -2.2716424506
 C    0.7371851698    2.7098693660    0.0148966424
 C    0.9958065594    1.4049181285    2.3013621168
 C    1.4289595599   -1.2051830007    2.2937789353
 C    1.6052406465   -2.5055176154    0.0072823411
 C    1.3466786253   -1.2003422389   -2.2789788075
 H    0.7034100745    2.4183715521   -4.0414053993
 H    0.3863421600    4.7274308356    0.0208096261
 H    0.8542006955    2.4148363957    4.0777208714
 H    1.6265569320   -2.2155716099    4.0647003065
 H    1.9385769253   -4.5265246016    0.0013751933
 H    1.4811925298   -2.2108748104   -4.0558255160
 N   -5.4353035502   -0.3566229064   -0.0707620341
 H   -5.5840642293   -1.5689900287   -1.5504005662
 H   -6.0619943483   -1.3136635978    1.4695211482
 H   -3.5545956069   -0.0729693000    0.1976452694
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
