*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054943765   -0.0005936134   -2.0553469392
 SI   -0.0000710332   -0.0003548672   -0.0006488706
 C   -0.0003097907   -2.9060645748    2.0538451301
 C    0.0003120144    2.9052105348    2.0540491871
 C   -2.9057807330    0.0000281846   -2.0551428603
 H    2.9591215011    1.6651648508   -3.2709574814
 H    2.9588319105   -1.6683679525   -3.2725998955
 H    4.6327978332   -0.0008185622   -0.9100507873
 H   -1.6659942729   -2.9594205726    3.2695689733
 H    1.6732484899   -2.9600285522    3.2751440812
 H   -0.0005340877   -4.6273946014    0.9123356962
 H   -1.6719539458    2.9590499124    3.2745887442
 H    0.0004563095    4.6291115106    0.9110090786
 H    1.6648752128    2.9584426104    3.2687792251
 H   -4.6317584125    0.0001726348   -0.9105512476
 H   -2.9594543336   -1.6644382898   -3.2699860028
 H   -2.9592810386    1.6703013478   -3.2740360312
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
