*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073001747    0.0016657849   -2.0537969055
 SI    0.0013511715    0.0013539877    0.0003586032
 C    0.0004158855   -2.9052189707    2.0536309483
 C    0.0016633969    2.9060554391    2.0562778480
 C   -2.9039747710    0.0029136975   -2.0546774781
 H    2.9550247401    1.6696321022   -3.2735536802
 H    2.9557422579   -1.6666516650   -3.2730450796
 H    4.6274711031   -0.0020971573   -0.9078502767
 H   -1.6646310497   -2.9596796408    3.2770885888
 H    1.6665140179   -2.9618322163    3.2755588562
 H    0.0030983196   -4.6295708630    0.9139822239
 H   -1.6716690976    2.9587834000    3.2684552213
 H   -0.0006611661    4.6269229838    0.9113737696
 H    1.6732220920    2.9566285355    3.2709917028
 H   -4.6290150997   -0.0029904240   -0.9160832284
 H   -2.9627232907   -1.6656901451   -3.2730804026
 H   -2.9591286844    1.6697751516   -3.2756307112
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
