*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846237601    1.3663042409    2.2879284344
 C   -1.8577537021    2.6890672252   -0.0054760208
 C   -1.8751444773    1.3685267044   -2.2908117982
 C   -1.9194218201   -1.2786513169   -2.2897288062
 C   -1.9461953502   -2.5971525363   -0.0035274188
 C   -1.9287437397   -1.2727294209    2.2887860418
 H   -1.8653073316    2.3907451024    4.0611536351
 H   -1.8177478231    4.7416612616   -0.0062389032
 H   -1.8483070398    2.3940153895   -4.0691023953
 H   -1.9264712151   -2.3032923101   -4.0628982743
 H   -1.9737276742   -4.6399009016   -0.0027466676
 H   -1.9430905798   -2.2934620704    4.0583993612
 N    6.6241514122   -0.1993269236    0.0075287180
 C    4.4344353305   -0.0764518363    0.0104840874
 H    2.4147490174    0.0371709401    0.0133505205
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
