*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146691034    1.4032059586   -2.2742141045
 C    0.7379754716    2.7089674767    0.0160852060
 C    0.9961892470    1.4076265066    2.3013160579
 C    1.4294984867   -1.1995284782    2.2962484062
 C    1.6069193209   -2.5047983664    0.0059910552
 C    1.3487639196   -1.2032335624   -2.2790358494
 H    0.7046486151    2.4158853226   -4.0419793994
 H    0.3867520673    4.7264472309    0.0259657295
 H    0.8548925610    2.4141099761    4.0796478106
 H    1.6277871073   -2.2132730187    4.0651735019
 H    1.9406377963   -4.5257267791   -0.0038850071
 H    1.4829676305   -2.2103319288   -4.0578547095
 N   -5.4382783668   -0.3578500371   -0.0705045695
 H   -5.5860768101   -1.5669260597   -1.5454497147
 H   -6.0630820852   -1.3118281062    1.4652576428
 H   -3.5633321978   -0.0745357329    0.1973156210
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
