*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845463535    1.3710275701    2.2887907162
 C   -1.8575274106    2.6870703236   -0.0037685376
 C   -1.8748607326    1.3691615629   -2.2953342384
 C   -1.9193443639   -1.2739222265   -2.2888576825
 C   -1.9464953980   -2.5991291597   -0.0018214127
 C   -1.9289863824   -1.2720800268    2.2842530261
 H   -1.8652298548    2.3954677593    4.0620163045
 H   -1.8173998573    4.7346455374   -0.0117693932
 H   -1.8477869555    2.3984135539   -4.0656639929
 H   -1.9263938042   -2.2985637842   -4.0620268241
 H   -1.9743140723   -4.6468585399    0.0062016385
 H   -1.9436699165   -2.3015728403    4.0545681631
 N    6.6241462277   -0.1990537014    0.0073707446
 C    4.4344425036   -0.0759555648    0.0101973260
 H    2.4147676175    0.0378730846    0.0129446765
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
