*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879314542    2.3979927303   -2.1299307397
 C    0.7653482217   -0.0045724927   -0.8938453169
 C    0.1924802476   -0.0072650789    1.8340453422
 N   -0.2959541357    0.0126077982    3.9772566150
 H    2.8247439349   -0.0047100917   -1.0648574399
 C   -0.2886586217   -2.4042948545   -2.1348235841
 H   -2.3437549508   -2.4498531202   -1.9598887876
 H    0.4833807901   -4.0982136339   -1.2513917927
 H    0.2036882557   -2.4115654971   -4.1378122197
 H   -2.3432546325    2.4539561524   -1.9607758145
 H    0.1987913158    2.4193912640   -4.1341924074
 H    0.4784050589    4.0965268240   -1.2504037671
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
