*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152271517    1.4069000261   -2.2744789325
 C    0.7399866150    2.7107361860    0.0170285910
 C    0.9986554657    1.4073095714    2.3010190031
 C    1.4309666821   -1.2000051812    2.2935033079
 C    1.6069346360   -2.5033500726    0.0020378939
 C    1.3483243212   -1.1996997763   -2.2817483739
 H    0.6974005421    2.4147525707   -4.0440571466
 H    0.3978012657    4.7297511198    0.0299880769
 H    0.8504400787    2.4097730192    4.0810574260
 H    1.6370674603   -2.2089403229    4.0642841286
 H    1.9318612604   -4.5257341999    0.0035669241
 H    1.4916378243   -2.2151622938   -4.0550930695
 N   -5.4428649742   -0.3581487914   -0.0711490197
 H   -5.5913703784   -1.5695542521   -1.5516006132
 H   -6.0689062787   -1.3165122533    1.4685757235
 H   -3.5622298046   -0.0739049479    0.1971437574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
