*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9091178960   -0.0006004848   -2.0583330429
 SI    0.0002687916    0.0002691422    0.0003807156
 C    0.0000951627   -2.9096251178    2.0576171076
 C    0.0021834285    2.9098145989    2.0581095065
 C   -2.9103213207    0.0014875725   -2.0558707090
 H    2.9643243891    1.6700239796   -3.2741299015
 H    2.9686913962   -1.6680054989   -3.2783360658
 H    4.6281689171    0.0002023441   -0.9107012196
 H   -1.6699512059   -2.9642502614    3.2742341712
 H    1.6680759826   -2.9710147973    3.2767426759
 H   -0.0025241961   -4.6280919967    0.9091134790
 H   -1.6678233799    2.9654324139    3.2747358984
 H    0.0007974604    4.6284772466    0.9098967031
 H    1.6702078033    2.9698008676    3.2772453446
 H   -4.6324519896   -0.0010408117   -0.9128678983
 H   -2.9594634391   -1.6704454178   -3.2701280900
 H   -2.9693956962    1.6675662209   -3.2777086748
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
