*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850573614    1.3652288020    2.2787406122
 C   -1.8576456535    2.6925479416   -0.0073037847
 C   -1.8746275915    1.3699576350   -2.2961733312
 C   -1.9188991004   -1.2731232937   -2.2874615060
 C   -1.9462971103   -2.6002599963   -0.0015474621
 C   -1.9293080580   -1.2778722318    2.2872304385
 H   -1.8660786698    2.3896752717    4.0519662198
 H   -1.8177255321    4.7401210960    0.0021329672
 H   -1.8474255005    2.3966513163   -4.0679860246
 H   -1.9256109263   -2.2977697424   -4.0606291313
 H   -1.9739415982   -4.6480011807    0.0035207205
 H   -1.9439262561   -2.2922531895    4.0662482364
 N    6.6241525773   -0.1992920966    0.0069588782
 C    4.4344383321   -0.0763744559    0.0094724674
 H    2.4147536958    0.0372876722    0.0119312138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
