*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9026231231    0.0074468961   -2.0582927724
 SI   -0.0000968991   -0.0000967368    0.0004092766
 C   -0.0099612210   -2.9022986686    2.0598318176
 C    0.0096494128    2.9030121373    2.0585536919
 C   -2.9026989114   -0.0085473121   -2.0584556307
 H    2.9517047483    1.6813431293   -3.2767964963
 H    2.9573280645   -1.6583383673   -3.2772795026
 H    4.6251494931    0.0090312927   -0.9195820025
 H   -1.6775902843   -2.9498459572    3.2731284353
 H    1.6587789435   -2.9578472199    3.2816578486
 H   -0.0123399164   -4.6285134255    0.9192989670
 H   -1.6590940660    2.9574369877    3.2838789829
 H    0.0086764979    4.6253253971    0.9195199297
 H    1.6805631171    2.9528474461    3.2707111311
 H   -4.6235800369   -0.0130378723   -0.9209653640
 H   -2.9499532142   -1.6796187797   -3.2774410322
 H   -2.9591588508    1.6617010531   -3.2781772799
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
