*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8950401260    0.0000011703   -2.0497088315
 SI   -0.0000041771    0.0000020736    0.0111772390
 C   -0.0003837202   -2.9084009220    2.0531676368
 C   -0.0011504198    2.9091625398    2.0520880604
 C   -2.8935073602   -0.0007621067   -2.0518718779
 H    2.9487512363    1.6729529591   -3.2623684241
 H    2.9408192861   -1.6650550555   -3.2735094247
 H    4.6212543191   -0.0078949619   -0.9129071472
 H   -1.6656584310   -2.9621400051    3.2763471439
 H    1.6723514658   -2.9700157287    3.2657502000
 H   -0.0080835473   -4.6271758657    0.9051479222
 H   -1.6664392956    2.9629166526    3.2752476220
 H   -0.0093032294    4.6275091979    0.9034305162
 H    1.6715684049    2.9716682793    3.2646475954
 H   -4.6205800854   -0.0007789923   -0.9163474790
 H   -2.9421173263   -1.6700125869   -3.2698356556
 H   -2.9425572459    1.6680233521   -3.2704550960
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
