*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185223497    1.4029983479   -2.2721793799
 C    0.7412985824    2.7115961702    0.0164595577
 C    0.9999688811    1.4081761979    2.3062363895
 C    1.4340528807   -1.2039027185    2.2958156818
 C    1.6102575140   -2.5021445780    0.0014734292
 C    1.3518566357   -1.1984997768   -2.2765528817
 H    0.7094645539    2.4093775259   -4.0436527858
 H    0.3899014345    4.7290683045    0.0189689261
 H    0.8580447644    2.4180896890    4.0825724606
 H    1.6322731295   -2.2170805941    4.0650730661
 H    1.9440281852   -4.5230674831   -0.0077438924
 H    1.4866902417   -2.2090280805   -4.0533777859
 N   -5.4502701308   -0.3579090406   -0.0702083917
 H   -5.5986059766   -1.5692547436   -1.5507258792
 H   -6.0768973407   -1.3161904934    1.4693290460
 H   -3.5696538378   -0.0740183248    0.1985901167
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
