*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878735762    1.3695231853    2.2860848714
 C   -1.8574751626    2.6901908096   -0.0037708983
 C   -1.8715861796    1.3675481841   -2.2926297123
 C   -1.9226657014   -1.2754240824   -2.2915630940
 C   -1.9464426107   -2.5960201523   -0.0018237700
 C   -1.9257168182   -1.2736908437    2.2869571166
 H   -1.8762611009    2.3920519699    4.0557670227
 H   -1.8172830461    4.7418635181   -0.0045243694
 H   -1.8369993261    2.3883393931   -4.0630094033
 H   -1.9374210787   -2.3019820651   -4.0682926338
 H   -1.9741905434   -4.6396832056   -0.0010523790
 H   -1.9326391222   -2.2990593453    4.0644262005
 N    6.6241455467   -0.1990602278    0.0073839553
 C    4.4344422360   -0.0759545753    0.0102033987
 H    2.4147677305    0.0378809854    0.0129442087
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
