*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9036717498    0.0021104962   -2.0519815358
 SI    0.0020183062    0.0024058044   -0.0004113763
 C    0.0017222715   -2.9072154905    2.0572110479
 C    0.0021167837    2.9040593587    2.0511586454
 C   -2.9076030998    0.0025044411   -2.0580336622
 H    2.9573346085    1.6677699861   -3.2677261146
 H    2.9572672455   -1.6686179368   -3.2711748157
 H    4.6279336082    0.0020484257   -0.9084959574
 H   -1.6640611006   -2.9605357320    3.2728009578
 H    1.6723264625   -2.9609206863    3.2765697387
 H    0.0016601078   -4.6315870410    0.9138908915
 H   -1.6702526201    2.9579346671    3.2715548757
 H    0.0022882658    4.6249188622    0.9099293246
 H    1.6694318070    2.9575491334    3.2681061708
 H   -4.6336758536    0.0026764146   -0.9135854329
 H   -2.9612023753   -1.6649200830   -3.2748263300
 H   -2.9609761671    1.6698193801   -3.2749864273
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
