*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102871946    0.0018302129   -2.0607345480
 SI    0.0079140630   -0.0079127180   -0.0015527102
 C   -0.0041076667   -2.9095227746    2.0586922066
 C   -0.0026095874    2.9017229507    2.0473504325
 C   -2.9009622941    0.0033825780   -2.0515296164
 H    2.9546802976    1.6741550066   -3.2746352421
 H    2.9621414698   -1.6664270576   -3.2799247187
 H    4.6324425133    0.0038668778   -0.9177678955
 H   -1.6743647587   -2.9596811206    3.2752123445
 H    1.6610854543   -2.9688773390    3.2817231810
 H   -0.0066528862   -4.6366085825    0.9231905584
 H   -1.6686723123    2.9533629153    3.2695468851
 H   -0.0125728303    4.6243354065    0.9051145024
 H    1.6667553665    2.9691490959    3.2642605461
 H   -4.6194994978   -0.0020234451   -0.9031409568
 H   -2.9533919958   -1.6606513526   -3.2764533130
 H   -2.9524725297    1.6798993463   -3.2593516559
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
