*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847846513    1.3664229172    2.2870296907
 C   -1.8565402156    2.6899822575   -0.0078511772
 C   -1.8739332947    1.3688180412   -2.2942075757
 C   -1.9194411896   -1.2713688346   -2.2931011478
 C   -1.9476717762   -2.5947453911    0.0016492627
 C   -1.9302717252   -1.2737834352    2.2879138533
 H   -1.8654725566    2.3908804779    4.0602452909
 H   -1.8155870161    4.7375566073   -0.0086309141
 H   -1.8461121520    2.3917685914   -4.0681743865
 H   -1.9264862249   -2.2960327952   -4.0662573611
 H   -1.9763162885   -4.6424789448    0.0024541714
 H   -1.9457028319   -2.2969801560    4.0618690657
 N    6.6256449093   -0.1828814233   -0.0020416179
 C    4.4350071564   -0.0785694668    0.0116985248
 H    2.4144691039    0.0179351024    0.0245048348
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
