*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152727433    1.4065316330   -2.2770461611
 C    0.7393667792    2.7123203379    0.0180069015
 C    0.9983916101    1.4068764741    2.3055289703
 C    1.4317216362   -1.2044075269    2.2979998075
 C    1.6083561657   -2.5097047180    0.0029889479
 C    1.3493899572   -1.2040370910   -2.2843289315
 H    0.7057210871    2.4157841663   -4.0468257141
 H    0.3876813486    4.7348104520    0.0238922622
 H    0.8566769226    2.4193381926    4.0861983766
 H    1.6295411381   -2.2147204295    4.0689395721
 H    1.9408646355   -4.5257808376   -0.0028590601
 H    1.4833398240   -2.2121809311   -4.0568123522
 N   -5.4426569055   -0.3576536908   -0.0708222841
 H   -5.5915464082   -1.5690032015   -1.5512810795
 H   -6.0692645294   -1.3157352926    1.4688475034
 H   -3.5619241373   -0.0742271351    0.1976509180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
