*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847097214    1.3707534454    2.2811466087
 C   -1.8577194750    2.6865485650   -0.0001837714
 C   -1.8748919320    1.3676974080   -2.2925880877
 C   -1.9191577827   -1.2741991539   -2.2965052494
 C   -1.9463362842   -2.5996592304    0.0017692268
 C   -1.9290163851   -1.2735497047    2.2870078655
 H   -1.8654986827    2.3968725395    4.0534023341
 H   -1.8177473227    4.7341421119    0.0009927921
 H   -1.8478643945    2.3940381286   -4.0646079319
 H   -1.9260414851   -2.2971654199   -4.0706420690
 H   -1.9740080995   -4.6474045115    0.0044890447
 H   -1.9435497261   -2.2934207089    4.0628847366
 N    6.6241489857   -0.1992560655    0.0072666966
 C    4.4344377088   -0.0762903027    0.0100025342
 H    2.4147558434    0.0374164470    0.0126657840
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
