*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1033212761    0.0021070605   -1.6431507102
 C    2.8410809003   -0.0000084595    0.0021797393
 C   -1.2651050366    2.3673432978   -0.0040127097
 C   -1.2651096933   -2.3673601943    0.0020714733
 C   -2.8410809003   -0.0000084595   -0.0021797393
 C    1.2651096933   -2.3673601943   -0.0020714733
 C    1.2651050366    2.3673432978    0.0040127097
 H   -2.2684208071    4.1561000408   -0.0021023849
 H    2.2684208071    4.1561000408    0.0021023849
 H   -4.1007951246   -0.0021239891   -1.6494450876
 H    2.2683877633   -4.1560577563   -0.0191306801
 H   -2.2683877633   -4.1560577563    0.0191306801
 H    4.1007951246   -0.0021239891    1.6494450876
 H   -4.1033212761    0.0021070605    1.6431507102
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
