*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850675273    1.3693568586    2.2859018689
 C   -1.8554010215    2.6900392908   -0.0039549597
 C   -1.8770155031    1.3675368881   -2.2928362400
 C   -1.9189138605   -1.2755968631   -2.2917605953
 C   -1.9485660330   -2.5960965920   -0.0020342564
 C   -1.9269451049   -1.2737963369    2.2867551347
 H   -1.8697395375    2.3938615711    4.0591291423
 H   -1.8100308757    4.7375051051   -0.0119411714
 H   -1.8551843432    2.3968874581   -4.0631810919
 H   -1.9219748154   -2.3002909812   -4.0649107343
 H   -1.9816276684   -4.6437481068    0.0059698176
 H   -1.9363860518   -2.3033756496    4.0570556885
 N    6.6243668751   -0.1964436939    0.0118952006
 C    4.4345385362   -0.0755537057    0.0108967442
 H    2.4147481779    0.0362383054    0.0101159661
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
