*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9199436992    1.4062584526   -2.2727442433
 C    0.7418521795    2.7096301985    0.0188076795
 C    0.9960456971    1.4054691500    2.3028813067
 C    1.4267325158   -1.2021145234    2.2954019218
 C    1.6055516831   -2.5049954167    0.0038933687
 C    1.3514165232   -1.2006108266   -2.2799759941
 H    0.7021702266    2.4141088129   -4.0423302415
 H    0.3868510779    4.7264299599    0.0319607833
 H    0.8575208928    2.4223065955    4.0755318757
 H    1.6327802181   -2.2110501645    4.0661886347
 H    1.9430546102   -4.5252764532   -0.0092791336
 H    1.4828492320   -2.2180498652   -4.0531081211
 N   -5.4427771004   -0.3569831047   -0.0712378193
 H   -5.5913250470   -1.5682687508   -1.5517831773
 H   -6.0696249283   -1.3151716313    1.4682676445
 H   -3.5621096126   -0.0734720310    0.1976031924
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
