*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143658640    1.4047845963   -2.2731477302
 C    0.7380343018    2.7089134400    0.0181095336
 C    0.9965598241    1.4059358593    2.3023723681
 C    1.4298187415   -1.2012230340    2.2953789510
 C    1.6068775228   -2.5048602923    0.0041638901
 C    1.3484104078   -1.2016590236   -2.2798948457
 H    0.7048916486    2.4136843633   -4.0431375755
 H    0.3867432946    4.7263982243    0.0235719052
 H    0.8546501272    2.4162055584    4.0785070266
 H    1.6275608613   -2.2111859334    4.0665269861
 H    1.9406625772   -4.5257944753   -0.0012925704
 H    1.4832283174   -2.2125446934   -4.0565176497
 N   -5.4388778342   -0.3573020684   -0.0666265774
 H   -5.5903276693   -1.5559931979   -1.5496555494
 H   -6.0583443532   -1.3225927003    1.4642211149
 H   -3.5633217647   -0.0745562211    0.1974983995
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
