*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164922435    1.4071211979   -2.2725550331
 C    0.7385746284    2.7105462676    0.0189800669
 C    1.0021694538    1.4079754589    2.3028955141
 C    1.4307968740   -1.1999477413    2.2954921242
 C    1.5981529996   -2.5047449772    0.0042081013
 C    1.3459058038   -1.2000882797   -2.2797151381
 H    0.7118353483    2.4171736875   -4.0424510081
 H    0.3821348055    4.7271263493    0.0249374983
 H    0.8677788439    2.4191609865    4.0790938546
 H    1.6324719385   -2.2095997015    4.0663739536
 H    1.9195936323   -4.5276788943   -0.0014039202
 H    1.4819553730   -2.2104342138   -4.0565510626
 N   -5.4415063424   -0.3627529926   -0.0723359238
 H   -5.5767488553   -1.5746902779   -1.5536230146
 H   -6.0648614198   -1.3262911788    1.4652476140
 H   -3.5638134599   -0.0646652886    0.2014840505
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
