*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002208822   -3.4217494684    0.0003356106
 H   -0.9700103728   -2.7316116099   -1.6818244711
 H   -0.9710641730   -2.7360653777    1.6821384938
 H    1.9390779529   -2.7284307071   -0.0007553241
 H    0.0015653199   -5.4815603177    0.0001056908
 C    0.0002208822    3.4217494684    0.0003356106
 H   -0.0015653199    5.4815603177    0.0001056908
 H    0.9700103728    2.7316116099   -1.6818244711
 H    0.9710641730    2.7360653777    1.6821384938
 H   -1.9390779529    2.7284307071   -0.0007553241
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
