*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9059782842    1.4035396450   -2.2683474557
 C    0.7396511388    2.7092994856    0.0227289790
 C    1.0077990591    1.4078893803    2.3067760777
 C    1.4406759819   -1.1993328891    2.2997546450
 C    1.6077305862   -2.5046012139    0.0087169483
 C    1.3396419781   -1.2029672855   -2.2751264612
 H    0.6890480133    2.4112261264   -4.0381303384
 H    0.3886560932    4.7268355346    0.0282817662
 H    0.8736445287    2.4194241491    4.0827933989
 H    1.6458790919   -2.2080800888    4.0707467785
 H    1.9412194046   -4.5255842673    0.0032475867
 H    1.4667026107   -2.2151173992   -4.0516010703
 N   -5.4431273446   -0.3567718963   -0.0812001393
 H   -5.5911387042   -1.5583603510   -1.5696798298
 H   -6.0688219062   -1.3255988385    1.4521038738
 H   -3.5626069487   -0.0735896894    0.1890129176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
