*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048038992   -0.0008300619   -2.0557717974
 SI   -0.0000018061    0.0000018061    0.0000000000
 C    0.0008300619   -2.9048038992    2.0557717974
 C    0.0008295859    2.9064707712    2.0534195927
 C   -2.9064707712   -0.0008295859   -2.0534195927
 H    2.9636630131    1.6734181352   -3.2664015669
 H    2.9607846025   -1.6732120353   -3.2691145168
 H    4.6278728587    0.0053714137   -0.9141979884
 H   -1.6734181352   -2.9636630131    3.2664015669
 H    1.6732120353   -2.9607846025    3.2691145168
 H   -0.0053714137   -4.6278728587    0.9141979884
 H   -1.6676952653    2.9605613899    3.2721463400
 H    0.0003670911    4.6286237463    0.9104476880
 H    1.6703404966    2.9605611164    3.2707952176
 H   -4.6286237463   -0.0003670911   -0.9104476880
 H   -2.9605611164   -1.6703404966   -3.2707952176
 H   -2.9605613899    1.6676952653   -3.2721463400
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
