*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845233870    1.3713705609    2.2849894452
 C   -1.8573771524    2.6959041123   -0.0026732129
 C   -1.8749416056    1.3657009821   -2.2871224748
 C   -1.9194085048   -1.2773889314   -2.2904482436
 C   -1.9465409691   -2.6017396243   -0.0029158252
 C   -1.9289695166   -1.2717384478    2.2814419450
 H   -1.8651608673    2.3979729466    4.0569636125
 H   -1.8172707383    4.7434924728    0.0007723348
 H   -1.8480728857    2.3820830244   -4.0648754684
 H   -1.9263191915   -2.2939466653   -4.0682647240
 H   -1.9743634050   -4.6494674387    0.0054849660
 H   -1.9436081003   -2.2986067294    4.0532810990
 N    6.6241465405   -0.1990506870    0.0074930564
 C    4.4344429144   -0.0759476481    0.0101785115
 H    2.4147681155    0.0378856208    0.0127954926
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
