*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0037715043   -1.2655359499   -3.9666948602
 C   -0.0037748263    1.2641939314   -3.9769250266
 H    1.7494896870   -2.3374985409   -3.9640237618
 H   -1.7462567123   -2.3304477807   -3.9640607197
 H   -1.7494930107    2.3361430724   -3.9829221098
 H    1.7462533886    2.3290922297   -3.9829055451
 C    0.0000030773   -0.0058079049    5.4003433459
 C    0.0000019085    0.0078219566    3.1119915606
 H    0.0000008792    0.0198257238    1.0966488366
 H    0.0000041045   -0.0177867375    7.4114997311
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
