*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9053377760    1.4045868845   -2.2692395616
 C    0.7392915118    2.7099298401    0.0220947911
 C    1.0079486070    1.4081424011    2.3058670098
 C    1.4410538307   -1.1990404647    2.2983130489
 C    1.6078275175   -2.5038918482    0.0070173951
 C    1.3392297498   -1.2018806157   -2.2765511051
 H    0.6886256705    2.4097234604   -4.0338196066
 H    0.3886148516    4.7245899879    0.0280540206
 H    0.8738231064    2.4207787064    4.0845883707
 H    1.6472311888   -2.2109244518    4.0740835018
 H    1.9419635421   -4.5276927152    0.0011273087
 H    1.4658938176   -2.2122818018   -4.0507216494
 N   -5.4426363152   -0.3569616654   -0.0851407789
 H   -5.5872665233   -1.5676360449   -1.5665737392
 H   -6.0733132369   -1.3158700346    1.4523512975
 H   -3.5626932275   -0.0733612359    0.1886273736
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
