*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867619472    2.4011450662   -2.1343066088
 C    0.7659871739    0.0000000000   -0.8950138434
 C    0.1911505627    0.0000000000    1.8324639812
 N   -0.2988564858    0.0000000000    3.9754083882
 H    2.8255057974    0.0000000000   -1.0645393817
 C   -0.2867619472   -2.4011450662   -2.1343066088
 H   -2.3416736937   -2.4364855825   -1.9548980687
 H    0.4789595958   -4.0974369356   -1.2499300897
 H    0.2012245359   -2.4138785644   -4.1383347612
 H   -2.3416736937    2.4364855825   -1.9548980687
 H    0.2012245359    2.4138785644   -4.1383347612
 H    0.4789595958    4.0974369356   -1.2499300897
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
