*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668158    1.3694718960    2.2860978401
 C   -1.8574748107    2.6901909693   -0.0037697623
 C   -1.8748924492    1.3676080838   -2.2926403229
 C   -1.9193648217   -1.2754836090   -2.2915596771
 C   -1.9464430320   -2.5960199798   -0.0018225836
 C   -1.9290183366   -1.2736392633    2.2869561139
 H   -1.8652890813    2.3918699536    4.0557886210
 H   -1.8172824748    4.7418636704   -0.0045314559
 H   -1.8479702094    2.3885559970   -4.0630627993
 H   -1.9264284252   -2.3021677369   -4.0682635566
 H   -1.9741913583   -4.6396830241   -0.0010416125
 H   -1.9436334265   -2.2989071425    4.0644366348
 N    6.6241462567   -0.1990540467    0.0073711048
 C    4.4344425509   -0.0759555802    0.0101974191
 H    2.4147676808    0.0378733604    0.0129445504
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
