*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842807974    1.3680760613    2.2836912513
 C   -1.8573826548    2.6867580735   -0.0026404467
 C   -1.8750775162    1.3662226040   -2.2879768088
 C   -1.9196332812   -1.2727846208   -2.2868978611
 C   -1.9465176529   -2.5912839306   -0.0006966731
 C   -1.9288157712   -1.2709506302    2.2845478250
 H   -1.8647836913    2.3896239259    4.0519177795
 H   -1.8172089741    4.7314605656   -0.0033999723
 H   -1.8481815990    2.3906532235   -4.0644370164
 H   -1.9269393115   -2.3003113552   -4.0650669167
 H   -1.9744787631   -4.6419139588    0.0000861300
 H   -1.9432634339   -2.2927387966    4.0559911511
 N    6.6241417654   -0.1988943855    0.0076479233
 C    4.4344454677   -0.0756694157    0.0106927282
 H    2.4147774604    0.0382761875    0.0136414209
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
