*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995473988   -0.8294948527   -0.0015153717
 O   -3.0930933160    1.6194865641   -0.0023502930
 O   -1.8840129886   -2.4759157887   -0.0030395743
 H   -5.5177620319   -1.2717024134    0.0033934651
 H   -1.2418914142    1.9463833503   -0.0003407638
 C    3.4995473988    0.8294948527    0.0015153717
 O    3.0930933160   -1.6194865641    0.0023502930
 O    1.8840129886    2.4759157887    0.0030395743
 H    5.5177620319    1.2717024134   -0.0033934651
 H    1.2418914142   -1.9463833503    0.0003407638
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
