*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158359150    1.4024148178   -2.2761270412
 C    0.7406810052    2.7024415930    0.0175503231
 C    0.9987461404    1.4041586408    2.3103119318
 C    1.4308184757   -1.1981112353    2.2984604962
 C    1.6066988874   -2.4976477478    0.0048264142
 C    1.3486948802   -1.1991402025   -2.2877319356
 H    0.7057328171    2.4145277478   -4.0442068880
 H    0.3895771718    4.7199621316    0.0216781842
 H    0.8569719816    2.4156236137    4.0857770113
 H    1.6291893703   -2.2112874427    4.0677019515
 H    1.9402952817   -4.5186162510    0.0007078704
 H    1.4833778947   -2.2112208771   -4.0636844935
 N   -5.4427797466   -0.3572003312   -0.0704249397
 H   -5.5915419026   -1.5676452280   -1.5516362477
 H   -6.0692896056   -1.3163033957    1.4686485585
 H   -3.5620766993   -0.0737454316    0.1982264814
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
