*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154330975    1.4060407141   -2.2726208333
 C    0.7401935443    2.7078193696    0.0153500247
 C    0.9992159370    1.4023734201    2.3028711885
 C    1.4310824370   -1.2008768495    2.2953649319
 C    1.6075911454   -2.5061917530    0.0003544763
 C    1.3494245979   -1.2045489105   -2.2799044752
 H    0.7047725524    2.4224286506   -4.0381802165
 H    0.3895389323    4.7253972221    0.0254007089
 H    0.8573120866    2.4159535109    4.0771192678
 H    1.6277868610   -2.2040384360    4.0704893132
 H    1.9408897602   -4.5272128832   -0.0013284875
 H    1.4829730805   -2.2115986753   -4.0588001638
 N   -5.4426083112   -0.3578192524   -0.0709250106
 H   -5.5915992075   -1.5691680868   -1.5513741588
 H   -6.0692206546   -1.3158627376    1.4687665742
 H   -3.5618539919   -0.0744849009    0.1974945374
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
