*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871631581    2.4025547742   -2.1317338270
 C    0.7653536361    0.0005820275   -0.8938484441
 C    0.1924897437    0.0001178108    1.8340443615
 N   -0.2959673505   -0.0002288996    3.9773425642
 H    2.8247488932   -0.0003396122   -1.0648636308
 C   -0.2894195356   -2.3997346546   -2.1330248968
 H   -2.3389102141   -2.4494410162   -1.9614807471
 H    0.4819119002   -4.1030621177   -1.2486352532
 H    0.1996012357   -2.4137524357   -4.1346169529
 H   -2.3481094079    2.4543840777   -1.9591994599
 H    0.2028741763    2.4172192619   -4.1374238064
 H    0.4798741110    4.0917007840   -1.2531798200
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
