*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963650570    1.3713187122    2.2887638293
 C   -1.8632356468    2.6918704160   -0.0011209108
 C   -1.8685669729    1.3690253142   -2.2899000001
 C   -1.9069912503   -1.2741611750   -2.2887106950
 C   -1.9401067949   -2.5945301577    0.0010435719
 C   -1.9347675855   -1.2718872172    2.2897308487
 H   -1.8865424642    2.3887290135    4.0661100564
 H   -1.8277837074    4.7395414410   -0.0061232809
 H   -1.8369534124    2.3882734367   -4.0659332031
 H   -1.9045468199   -2.2917448410   -4.0659519079
 H   -1.9632498941   -4.6423271498    0.0061169184
 H   -1.9539906144   -2.2913480002    4.0657986771
 N    6.6216061871   -0.2237464435   -0.0354701865
 C    4.4333262092   -0.0818351107   -0.0000378303
 H    2.4149690706    0.0493453097    0.0327846268
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
