*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158836167    1.4044516552   -2.2751272075
 C    0.7397445018    2.7081182326    0.0164078939
 C    0.9986391714    1.4021612315    2.3047133505
 C    1.4307664222   -1.2001156060    2.2971771243
 C    1.6076322081   -2.5032908217    0.0056843193
 C    1.3487955322   -1.1971102191   -2.2824169758
 H    0.7065019699    2.4137497341   -4.0449009086
 H    0.3885673149    4.7256297783    0.0150623083
 H    0.8579732599    2.4058813463    4.0846562108
 H    1.6284159329   -2.2104758080    4.0681088844
 H    1.9413018833   -4.5242509712    0.0070372065
 H    1.4823681119   -2.2014437716   -4.0628457939
 N   -5.4427723810   -0.3573363031   -0.0704928057
 H   -5.5914340244   -1.5692848899   -1.5504841254
 H   -6.0693634138   -1.3148840373    1.4695158114
 H   -3.5620882390   -0.0735891480    0.1979823846
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
