*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150033850    1.4106357337   -2.2813642216
 C    0.7406542410    2.7030401678    0.0166779605
 C    0.9981031425    1.4040331927    2.3033225898
 C    1.4310318469   -1.2031842898    2.2978979262
 C    1.6077394496   -2.5043090248    0.0052280387
 C    1.3489066854   -1.1958341384   -2.2757722194
 H    0.7058010502    2.4200424987   -4.0510971407
 H    0.3896994157    4.7205711077    0.0256044076
 H    0.8557558727    2.4163748965    4.0782420476
 H    1.6284988815   -2.2136551815    4.0687868875
 H    1.9411858286   -4.5252866857   -0.0037170506
 H    1.4841576026   -2.2087751987   -4.0511910128
 N   -5.4427555978   -0.3575393417   -0.0709333899
 H   -5.5911750041   -1.5714802024   -1.5493153543
 H   -6.0695583530   -1.3130263641    1.4702685376
 H   -3.5621165797   -0.0733967680    0.1974396708
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
