*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867177950    2.3989837954   -2.1296496173
 C    0.7653516608    0.0042789647   -0.8938493687
 C    0.1924885407    0.0043711151    1.8340436370
 N   -0.2959679470    0.0044276115    3.9773420052
 H    2.8247469176    0.0051122371   -1.0648650124
 C   -0.2898648157   -2.4033087241   -2.1351091670
 H   -2.3450622933   -2.4549054167   -1.9630633299
 H    0.4800262092   -4.0991177677   -1.2534307043
 H    0.1996696386   -2.4176887597   -4.1387486100
 H   -2.3419573728    2.4489176543   -1.9576160513
 H    0.2028047660    2.4132854850   -4.1332925269
 H    0.4817665209    4.0956438051   -1.2483811668
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
