*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812340255    1.3693212765    2.2861521504
 C   -1.8543167287    2.6900471146   -0.0037136105
 C   -1.8717205865    1.3674678252   -2.2925863539
 C   -1.9160044820   -1.2756270338   -2.2915097331
 C   -1.9429080644   -2.5961701670   -0.0017744813
 C   -1.9254971385   -1.2737930459    2.2870063984
 H   -1.8702877777    2.3939025427    4.0593676553
 H   -1.8227098330    4.7377870627   -0.0044882976
 H   -1.8532393214    2.3906044599   -4.0665677405
 H   -1.9314026747   -2.3001298763   -4.0647061816
 H   -1.9789253759   -4.6437873277   -0.0010126866
 H   -1.9483073586   -2.2968903967    4.0609393873
 N    6.6270985164   -0.2049744691    0.0102369053
 C    4.4381406845   -0.0692685458    0.0069123235
 H    2.4181154131    0.0380341288    0.0128447788
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
