*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064768911   -0.0003154633   -2.0542401030
 SI    0.0001489606    0.0007349097   -0.0006210007
 C   -0.0009016322   -2.9042118249    2.0549514076
 C   -0.0001815340    2.9070629487    2.0529981902
 C   -2.9047978824    0.0004039784   -2.0561934975
 H    2.9634720693    1.6710626210   -3.2689181294
 H    2.9599816755   -1.6694560511   -3.2721492927
 H    4.6286894607   -0.0106835500   -0.9114049320
 H   -1.6675484487   -2.9544113325    3.2764112951
 H    1.6729470764   -2.9628858470    3.2661424410
 H   -0.0013191139   -4.6272100961    0.9132541440
 H   -1.6668157420    2.9584966130    3.2744239363
 H   -0.0101271460    4.6292780353    0.9101630577
 H    1.6687261513    2.9611534549    3.2712006420
 H   -4.6277922724   -0.0045621736   -0.9145011011
 H   -2.9578992204   -1.6687255120   -3.2741355531
 H   -2.9630592929    1.6742692893   -3.2673815046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
