*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2906465250    2.4033090267   -2.1350545590
 C    0.7645006964   -0.0042784984   -0.8937355718
 C    0.1914844930   -0.0043707751    1.8341252817
 N   -0.2970922719   -0.0044273769    3.9773962352
 H    2.8338712905   -0.0051154542   -1.0654626548
 C   -0.2874990051   -2.3989834923   -2.1295948843
 H   -2.3427482254   -2.4489176977   -1.9576766540
 H    0.4809361381   -4.0956433826   -1.2482833267
 H    0.2021359969   -2.4132850784   -4.1332103201
 H   -2.3458536629    2.4549053731   -1.9631240567
 H    0.1990003680    2.4176891658   -4.1386665266
 H    0.4791947371    4.0991181900   -1.2533328754
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
