*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145376885    1.4079931316   -2.2771607950
 C    0.7396664081    2.7071508879    0.0170305376
 C    0.9980558377    1.4084127109    2.3037217650
 C    1.4311549022   -1.1987501061    2.2908012542
 C    1.6083853814   -2.5066288824    0.0020179895
 C    1.3486179213   -1.1984525951   -2.2790472821
 H    0.7046115540    2.4171799582   -4.0469334375
 H    0.3885549040    4.7246316688    0.0301482660
 H    0.8577371944    2.4122095711    4.0836487561
 H    1.6293439588   -2.2090015878    4.0617347390
 H    1.9422478525   -4.5275571781    0.0033898861
 H    1.4840309888   -2.2152386572   -4.0522544610
 N   -5.4429168163   -0.3569913466   -0.0711556140
 H   -5.5916970644   -1.5683896888   -1.5515854369
 H   -6.0691818212   -1.3151828625    1.4685851717
 H   -3.5622170229   -0.0731746218    0.1971363385
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
