*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068945910    0.0084338130   -2.0587327538
 SI   -0.0000002083    0.0000002075    0.0027224865
 C   -0.0093674961   -2.8984219779    2.0588338654
 C    0.0090536574    2.8987361746    2.0583928719
 C   -2.9065807036   -0.0087480628   -2.0591745768
 H    2.9556023994    1.6792151941   -3.2745917031
 H    2.9620458174   -1.6588114966   -3.2791618909
 H    4.6310692401    0.0102012968   -0.9188141100
 H   -1.6803450647   -2.9465732950    3.2744453474
 H    1.6576794031   -2.9537572924    3.2795256766
 H   -0.0113439934   -4.6227700597    0.9191779324
 H   -1.6564692903    2.9525438827    3.2812313324
 H    0.0077883594    4.6229158969    0.9184812337
 H    1.6815514280    2.9487813354    3.2718353092
 H   -4.6309207711   -0.0137571456   -0.9195158122
 H   -2.9533958920   -1.6780049597   -3.2771998677
 H   -2.9632614763    1.6600164886   -3.2774553411
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
