*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1051486693    0.0000000000   -1.6382899824
 C    2.8419538560   -0.0000000000   -0.0000000000
 C   -1.2642390906    2.3673562579   -0.0000000000
 C   -1.2642390906   -2.3673562579    0.0000000000
 C   -2.8402092482    0.0000000000    0.0000000000
 C    1.2659836990   -2.3673562585   -0.0000000000
 C    1.2659836990    2.3673562585   -0.0000000000
 H   -2.2675527000    4.1561152332   -0.0000000000
 H    2.2692973082    4.1561152339   -0.0000000000
 H   -4.1095101898    0.0000000000   -1.6462092751
 H    2.2692973082   -4.1561152339   -0.0000000000
 H   -2.2675527000   -4.1561152332    0.0000000000
 H    4.1051486693    0.0000000000    1.6382899824
 H   -4.1095101898    0.0000000000    1.6462092751
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
