*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335603781    3.5006611408   -0.0046784886
 O    1.6189109265    3.0885337232   -0.0028736637
 O   -2.4878597685    1.8893786085   -0.0007712351
 H   -1.2713347197    5.5209461923    0.0043360370
 H    1.9458328126    1.2355658414    0.0022440940
 C    0.8336027361   -3.5006334187    0.0046782894
 O   -1.6188988769   -3.0886641551    0.0028737207
 O    2.4878133342   -1.8892622182    0.0007715146
 H    1.2714889804   -5.5208871723   -0.0043368641
 H   -1.9459381014   -1.2357275531   -0.0022434043
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
