*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072173066    0.0019634269   -2.0523624897
 SI    0.0005374425    0.0016147574    0.0007586968
 C   -0.0012002026   -2.9050666732    2.0538769599
 C    0.0001895912    2.9062075560    2.0568314371
 C   -2.9040569252    0.0033547198   -2.0553111201
 H    2.9587806369    1.6685344363   -3.2738689992
 H    2.9468643397   -1.6694705160   -3.2676536265
 H    4.6372870061   -0.0021068687   -0.9214168114
 H   -1.6708489719   -2.9588836585    3.2710756198
 H    1.6671865381   -2.9596828267    3.2727693332
 H   -0.0010324471   -4.6271012725    0.9107266331
 H   -1.6694335419    2.9595854581    3.2740845954
 H    0.0011812899    4.6294033528    0.9154326806
 H    1.6686019681    2.9587862900    3.2757783088
 H   -4.6272439357   -0.0029129673   -0.9139158763
 H   -2.9462914482   -1.6710793643   -3.2663778412
 H   -2.9677386466    1.6668541497   -3.2804275001
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
