*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812630194    1.3694104494    2.2861009888
 C   -1.8574749310    2.6901907974   -0.0037679775
 C   -1.8781964631    1.3676609516   -2.2926416593
 C   -1.9160608944   -1.2755336584   -2.2915488434
 C   -1.9464429984   -2.5960201537   -0.0018244415
 C   -1.9323221277   -1.2735813274    2.2869434492
 H   -1.8660902880    2.3939211140    4.0593261585
 H   -1.8114518912    4.7376574731   -0.0045309162
 H   -1.8529878145    2.3906831399   -4.0666062070
 H   -1.9272535021   -2.3001064510   -4.0647364083
 H   -1.9683352909   -4.6438370232   -0.0010127101
 H   -1.9486759667   -2.2967854000    4.0608861544
 N    6.6241462494   -0.1990538900    0.0073710103
 C    4.4344425325   -0.0759556196    0.0101973753
 H    2.4147676527    0.0378731461    0.0129445409
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
