*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151016635    1.4076176386   -2.2716479274
 C    0.7395362255    2.7093495084    0.0163245796
 C    0.9986431289    1.4039251988    2.3038485072
 C    1.4309198023   -1.1992569702    2.2963432930
 C    1.6077553634   -2.5045248857    0.0013312877
 C    1.3495044893   -1.2029036006   -2.2789304352
 H    0.7054858945    2.4168544331   -4.0414288635
 H    0.3886202274    4.7268643632    0.0294332320
 H    0.8560240131    2.4200780949    4.0765669376
 H    1.6288035053   -2.2095557822    4.0672839234
 H    1.9411661437   -4.5254857368   -0.0117721388
 H    1.4850330623   -2.2196726454   -4.0521385472
 N   -5.4427706530   -0.3572988414   -0.0707224933
 H   -5.5913928455   -1.5686437914   -1.5512118793
 H   -6.0694045380   -1.3154738667    1.4688784680
 H   -3.5620936155   -0.0736627145    0.1979197332
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
