*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846680582    1.3688113786    2.2864806237
 C   -1.8589907163    2.6895371297   -0.0033994372
 C   -1.8764090809    1.3669374909   -2.2922603316
 C   -1.9194676030   -1.2761776124   -2.2911575379
 C   -1.9451313498   -2.5967206194   -0.0014079913
 C   -1.9277058488   -1.2743231625    2.2873610081
 H   -1.8652622640    2.3983814668    4.0567316411
 H   -1.8097468216    4.7369225330    0.0017521186
 H   -1.8403692483    2.3846136376   -4.0691104884
 H   -1.9264286752   -2.2957064597   -4.0672716376
 H   -1.9820885972   -4.6443102403    0.0052830026
 H   -1.9515122498   -2.3025055094    4.0583384390
 N    6.6251175941   -0.1855199038   -0.0004596242
 C    4.4348363513   -0.0735099325    0.0087807201
 H    2.4146278147    0.0300933514    0.0174400088
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
