*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845671058    1.3694705855    2.2860985656
 C   -1.8574779134    2.6901896529   -0.0037690735
 C   -1.8748954920    1.3676067542   -2.2926396269
 C   -1.9193649929   -1.2754849869   -2.2915589110
 C   -1.9464404183   -2.5960213959   -0.0018218067
 C   -1.9290157818   -1.2736406216    2.2869568579
 H   -1.8568915844    2.3937497286    4.0593064265
 H   -1.8258047871    4.7329279771   -0.0045451072
 H   -1.8394763071    2.3929296831   -4.0708755818
 H   -1.9347739329   -2.2999905040   -4.0647537202
 H   -1.9658343844   -4.6388632300   -0.0010235385
 H   -1.9520152001   -2.2992304523    4.0652222316
 N    6.6241483624   -0.1990265344    0.0073553621
 C    4.4344434054   -0.0759506240    0.0101946658
 H    2.4147673794    0.0378575157    0.0129537702
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
