*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844750016    1.3746323823    2.2875411823
 C   -1.8575187685    2.6877909498   -0.0000169696
 C   -1.8748792673    1.3684382859   -2.2940822378
 C   -1.9194160647   -1.2775317752   -2.2876047288
 C   -1.9465044309   -2.5998545874   -0.0055695995
 C   -1.9289682125   -1.2713614855    2.2830043690
 H   -1.8651520793    2.3990783061    4.0607633875
 H   -1.8174027086    4.7353818767   -0.0007838276
 H   -1.8479059737    2.3914256468   -4.0680409157
 H   -1.9264717192   -2.3021672071   -4.0607773855
 H   -1.9743116176   -4.6475996940   -0.0047939812
 H   -1.9435512818   -2.2945897014    4.0569485891
 N    6.6241475816   -0.1990373410    0.0074266052
 C    4.4344431582   -0.0759503449    0.0101959491
 H    2.4147676329    0.0378682370    0.0128900775
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
