*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6792877971
 C    0.0000000000    2.2609604320   -1.3247238646
 C    0.0000000000   -2.2609604320   -1.3247238646
 C    0.0000000000    2.1603976151    1.3127892375
 C    0.0000000000   -2.1603976151    1.3127892375
 N   -0.0000000000   -0.0000000000    2.6410772599
 H    0.0000000000   -0.0000000000   -4.7357528171
 H    0.0000000000    4.0692230100   -2.2801899578
 H    0.0000000000   -4.0692230100   -2.2801899578
 H    0.0000000000    3.8898880516    2.4127993621
 H   -0.0000000000   -3.8898880516    2.4127993621
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
