*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159584090    1.4050304875   -2.2717704753
 C    0.7398662290    2.7087373762    0.0197453177
 C    0.9981547216    1.4052598317    2.3037497161
 C    1.4309372034   -1.2019767533    2.2962393300
 C    1.6077566775   -2.5051921706    0.0047658323
 C    1.3495266477   -1.2014910164   -2.2790344281
 H    0.7056605828    2.4191763317   -4.0500769895
 H    0.3891488018    4.7251071588    0.0256043223
 H    0.8563477603    2.4157929643    4.0811216335
 H    1.6275450671   -2.2074655382    4.0586661898
 H    1.9413670581   -4.5273659732   -0.0010947784
 H    1.4840804329   -2.2114592813   -4.0548204895
 N   -5.4426712849   -0.3574953993   -0.0702106960
 H   -5.5912504891   -1.5688138614   -1.5507260689
 H   -6.0694981598   -1.3156457332    1.4693270695
 H   -3.5619977905   -0.0739880213    0.1985921916
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
