*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164748483    1.4044601511   -2.2731221092
 C    0.7367442087    2.7075114016    0.0184841060
 C    0.9959207972    1.4041368082    2.3024466459
 C    1.4332299360   -1.2023439579    2.2948029750
 C    1.6136870053   -2.5049025097    0.0032395712
 C    1.3545683544   -1.2013042094   -2.2805187569
 H    0.7064972909    2.4136533394   -4.0428850237
 H    0.3823190306    4.7244465480    0.0244400113
 H    0.8513772487    2.4135630520    4.0788484509
 H    1.6314763689   -2.2126188900    4.0657166599
 H    1.9506116056   -4.5253142201   -0.0027221438
 H    1.4920213745   -2.2113572580   -4.0574131826
 N   -5.4445012903   -0.3515399565   -0.0653414594
 H   -5.6103352882   -1.5652243537   -1.5512577881
 H   -6.0687663393   -1.3022626577    1.4710427686
 H   -3.5603932843   -0.0826928854    0.1943169517
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
