*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9172053552    1.4059473877   -2.2719122822
 C    0.7402364719    2.7089937942    0.0199116175
 C    0.9972494424    1.4047911123    2.3036459315
 C    1.4296331117   -1.2025099094    2.2955565851
 C    1.6073293593   -2.5050649950    0.0037754742
 C    1.3503747759   -1.2006387483   -2.2797546029
 H    0.7083157140    2.4186462858   -4.0464856947
 H    0.3891284895    4.7294380517    0.0262234068
 H    0.8550461823    2.4128008424    4.0777132275
 H    1.6256485259   -2.2105725546    4.0613029010
 H    1.9399665279   -4.5232603288   -0.0025225738
 H    1.4858776499   -2.2121078062   -4.0593217153
 N   -5.4425828662   -0.3586719790   -0.0723578793
 H   -5.5899330737   -1.5799903511   -1.5447584077
 H   -6.0704232015   -1.3064700027    1.4731633734
 H   -3.5621405976   -0.0731203970    0.1958983159
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
