*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099858382    0.0043559175   -2.0484281750
 SI   -0.0000000033    0.0000000033   -0.0000000000
 C   -0.0043535318   -2.9099866371    2.0484270451
 C    0.0059083582    2.9115398856    2.0462148385
 C   -2.9115406781   -0.0059091526   -2.0462137087
 H    2.9689346073    1.6787205354   -3.2588925601
 H    2.9633998189   -1.6592773736   -3.2738534388
 H    4.6301717464   -0.0036322434   -0.9025256965
 H   -1.6787176467   -2.9689367913    3.2588920584
 H    1.6592802650   -2.9634001857    3.2738516413
 H    0.0036351231   -4.6301720954    0.9025238947
 H   -1.6653245672    2.9743745737    3.2608045514
 H    0.0140852688    4.6308403904    0.8989856676
 H    1.6726852251    2.9629319835    3.2674476528
 H   -4.6308407918   -0.0140700627   -0.8989838379
 H   -2.9629409680   -1.6726943197   -3.2674348498
 H   -2.9743680641    1.6653155720   -3.2608150831
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
