*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880639042    2.4034448941   -2.1332678426
 C    0.7589055184    0.0006398376   -0.8922973393
 C    0.1906005072    0.0006644343    1.8365489056
 N   -0.2942746354    0.0006813568    3.9806603148
 H    2.8184024024    0.0007651949   -1.0620867320
 C   -0.2877626416   -2.4023512346   -2.1331617845
 H   -2.3467589472   -2.4601117132   -1.9595016236
 H    0.4890355179   -4.1005468348   -1.2525854343
 H    0.2014599098   -2.4126066047   -4.1411049704
 H   -2.3389345058    2.4607277394   -1.9602961704
 H    0.1992246071    2.4136325662   -4.1332786697
 H    0.4854502012    4.0950603639   -1.2562485662
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
