*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9134721818    1.4054041856   -2.2727530824
 C    0.7410824527    2.7097213877    0.0186969231
 C    1.0028949465    1.4068150377    2.3026259894
 C    1.4289808192   -1.2015246156    2.2952249838
 C    1.6086133821   -2.5042679047    0.0037018150
 C    1.3533732373   -1.2000556562   -2.2801427472
 H    0.6964073158    2.4133708291   -4.0423599113
 H    0.3902994861    4.7272933556    0.0245900601
 H    0.8690923021    2.4180686659    4.0788299483
 H    1.6191667162   -2.2130894061    4.0662863506
 H    1.9418907545   -4.5252847251   -0.0021644042
 H    1.4952357600   -2.2093944517   -4.0570964649
 N   -5.4492921470   -0.3600817234   -0.0710927045
 H   -5.5962911092   -1.5693961429   -1.5481149453
 H   -6.0730490668   -1.3166693125    1.4655787420
 H   -3.5609451642   -0.0726991215    0.1982671245
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
