*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058341659   -0.0012445673   -2.0534892571
 SI   -0.0001840218   -0.0001861342    0.0005681259
 C   -0.0015467942   -2.9057470284    2.0552721418
 C    0.0004170898    2.9055277821    2.0550560999
 C   -2.9054405488    0.0007192767   -2.0545664811
 H    2.9630925388    1.6705741102   -3.2675484185
 H    2.9580382470   -1.6692726492   -3.2729780476
 H    4.6282293149    0.0060647838   -0.9109056132
 H   -1.6736786544   -2.9616099752    3.2689649497
 H    1.6711410202   -2.9637931885    3.2680961102
 H    0.0001841445   -4.6284030893    0.9130598330
 H   -1.6716766010    2.9626111302    3.2687447089
 H    0.0033123210    4.6280973483    0.9127157101
 H    1.6731437852    2.9625335568    3.2678757910
 H   -4.6282627291   -0.0043988288   -0.9126149062
 H   -2.9633047290   -1.6722360612   -3.2670301025
 H   -2.9592985493    1.6707635341   -3.2712206441
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
